#CPU cycle, #miss
84400, 206
84596, 208
84020, 202
83994, 203
84400, 206
83832, 200
83832, 200
84400, 206
84020, 202
84400, 206
84598, 208
84400, 205
84400, 205
83994, 203
84400, 205
84000, 203
84208, 204
84596, 207
84596, 207
84208, 205
84208, 204
83994, 203
84774, 210
83994, 203
84020, 202
84400, 205
84400, 205
84210, 205
84208, 205
84400, 206
84400, 206
84208, 204
83994, 203
84208, 205
84000, 203
84208, 204
84208, 204
84596, 207
83994, 203
83994, 203
84208, 204
84208, 204
84596, 207
84208, 205
84208, 204
84208, 205
84400, 206
84596, 207
84208, 205
84596, 207
83832, 200
84400, 206
84596, 207
84400, 205
84400, 205
84596, 207
84400, 205
84208, 204
84596, 207
84400, 205
84208, 204
84400, 206
84596, 208
84400, 206
84208, 204
84400, 206
84208, 204
83994, 203
84400, 205
84208, 205
84208, 204
84000, 203
84596, 208
84774, 210
84596, 207
84400, 205
84400, 206
84596, 207
84596, 207
84400, 206
84400, 205
83832, 201
84596, 208
84596, 207
84208, 205
84006, 203
84598, 208
84208, 204
84596, 208
84208, 205
84596, 207
84400, 205
84020, 202
83994, 203
84596, 207
84208, 205
84596, 208
84400, 206
84596, 207
84400, 205
84208, 204
84208, 204
84596, 208
84208, 204
83994, 203
83994, 203
84020, 202
84400, 205
84020, 202
84208, 204
84400, 206
84208, 205
84208, 205
84400, 205
84400, 205
84208, 204
84208, 204
84020, 202
84400, 206
84400, 206
84208, 204
84400, 206
84208, 205
83832, 200
84400, 206
84208, 204
83994, 203
83994, 203
84400, 206
84208, 204
84792, 209
84400, 205
84400, 206
84400, 206
84400, 206
83994, 203
84400, 205
84208, 204
84400, 206
84208, 204
84208, 205
84792, 209
84400, 206
84208, 205
84400, 206
84400, 205
84400, 206
84792, 209
84400, 205
84208, 204
84400, 206
84208, 205
83994, 203
84020, 202
84598, 208
84400, 205
84020, 202
84400, 206
84400, 206
84208, 205
84400, 205
84208, 204
84596, 207
84598, 208
84208, 205
84596, 208
84400, 206
84020, 202
83832, 201
84400, 206
84020, 202
84020, 202
84400, 205
84208, 204
84596, 207
83994, 203
84596, 207
84596, 208
84208, 204
84596, 207
84208, 205
84598, 208
83832, 201
84400, 205
83994, 203
84020, 202
84020, 202
84400, 205
84206, 205
84000, 203
84400, 206
83994, 203
84208, 205
84596, 207
84400, 206
84596, 208
83994, 203
84020, 202
84598, 208
84208, 204
83832, 201
84596, 207
83650, 199
84596, 207
84400, 205
84208, 205
84978, 211
84208, 204
83994, 203
84020, 202
83994, 203
83994, 203
84208, 204
84208, 204
83994, 203
84206, 205
84206, 205
84206, 205
84208, 204
84400, 205
83832, 201
84208, 204
84208, 204
84596, 207
84596, 208
84596, 207
84596, 207
84208, 205
84208, 204
84208, 204
84400, 206
84208, 205
84400, 205
84596, 207
84400, 206
84400, 206
84208, 204
83994, 203
84400, 205
84596, 207
84210, 205
84208, 204
84400, 206
84020, 202
84400, 206
84208, 204
84596, 207
84598, 208
84400, 206
84208, 205
84596, 207
84400, 205
84208, 204
84596, 207
84400, 206
84400, 206
84020, 202
84400, 206
84400, 206
84596, 208
84774, 210
84208, 204
84208, 204
83994, 203
84208, 205
84400, 206
84208, 204
83994, 203
84208, 204
84020, 202
84400, 206
84400, 205
84208, 204
84000, 203
84596, 207
84208, 204
84020, 202
84400, 206
83832, 201
84208, 204
84400, 205
84400, 206
84400, 206
84020, 202
83994, 203
84208, 204
84400, 205
84596, 208
84208, 204
84208, 205
84400, 206
84208, 204
84400, 206
84208, 204
84400, 205
84000, 203
84208, 205
84374, 207
84792, 209
84208, 204
84400, 205
83994, 203
84208, 204
84208, 204
83994, 203
84208, 204
84400, 205
83994, 203
84596, 207
84208, 205
84596, 207
83832, 201
83994, 203
84400, 206
84596, 207
84792, 209
84208, 204
84000, 203
84208, 204
